-1.085630603300561159e+00,2.092183666170006617e-01
9.973454465835858151e-01,5.683134727771488315e-01
2.829784980519920445e-01,-1.239563758697772022e-01
-1.506294713918091999e+00,1.764371129836649343e-01
-5.786002519685363721e-01,9.715211432424932791e-01
1.651436537097151103e+00,2.163172094189787842e+00
-2.426679243393074170e+00,-2.203614311016019123e+00
-4.289126288561772582e-01,-7.489035224697860871e-01
1.265936258705534057e+00,-1.068527965394924895e+00
-8.667404022651017392e-01,-6.719352193361570746e-01
-6.788861516220543457e-01,7.668073866659852467e-02
-9.470896893689112472e-02,-1.801556589804204356e-01
1.491389626124287826e+00,2.676545680110446135e+00
-6.389019966846509746e-01,-7.252943734536823062e-01
-4.439819596460654605e-01,-1.310499535311961949e+00
-4.343512756185173296e-01,3.513285688586169631e-01
2.205930082725455765e+00,1.252898869860888276e+00
2.186786088973786679e+00,1.643035640287278776e+00
1.004053897878877111e+00,8.058148797256282636e-01
3.861863991748559766e-01,4.368589601183016091e-01
7.373685758962421621e-01,-1.753614595094470596e+00
1.490732028150798971e+00,1.925198655805349102e-02
-9.358338684023913556e-01,-1.058241852154059970e+00
1.175829044782103372e+00,2.399501844561252595e-01
-1.253880667749012412e+00,-1.075331972335447528e+00
-6.377515024534102794e-01,9.394301046098590957e-02
9.071051958003012450e-01,1.054435106592169991e+00
-1.428680700225968936e+00,-1.845981276864137044e+00
-1.400687201886660904e-01,6.167700467003448539e-01
-8.617548958596854547e-01,1.548906907372282760e-01
-2.556193705305969122e-01,3.379603807729180676e-01
-2.798589105460724369e+00,-2.817189040760031737e+00
-1.771533104509847023e+00,-4.451842519659242048e-01
-6.998772345979172860e-01,-2.673431977626885558e-01
9.274624317585824507e-01,1.424611291093135224e+00
-1.736356827902157951e-01,1.697538953906195358e+00
2.845915896811019620e-03,1.589490843542667342e+00
6.882227111022849453e-01,4.567555277910705369e-01
-8.795363430090519241e-01,-4.416428632302965562e-01
2.836273238072909986e-01,7.737619459129783106e-01
-8.053665180656157663e-01,-1.517723212452248394e+00
-1.727669494120607219e+00,-2.314517888665104106e+00
-3.908997937551009771e-01,-6.679804889025491299e-01
5.738058624050577095e-01,1.507471844917056325e+00
3.385890509998015219e-01,-1.618337727825710504e-01
-1.183049447881976031e-02,1.496665658570025093e+00
2.392365265937725916e+00,-1.591930250116139423e+00
4.129121603087788084e-01,-1.380750346633241143e+00
9.787360059373465537e-01,3.656792701129741308e-01
2.238143338497952772e+00,2.007266210589851774e+00
-1.294085323161248802e+00,-7.166657603007169364e-01
-1.038788210204953488e+00,-6.150468495957762682e-01
1.743712225122930670e+00,7.501146173043733434e-01
-7.980627352410625264e-01,-2.161929102021606042e+00
2.968323030333022000e-02,1.172910489591517891e+00
1.069315969424348589e+00,-1.481067351251970088e-01
8.907063912931707517e-01,1.534885852861038291e+00
1.754886181981109461e+00,8.069196730282049979e-01
1.495644137033469212e+00,1.815982455845816190e+00
1.069392669705736765e+00,8.779543158304345951e-01
-7.727087142471914527e-01,-4.930288476818380228e-01
7.948626677932181250e-01,6.236929809653115608e-01
3.142719945068670473e-01,-1.315841611858142635e+00
-1.326265459940455971e+00,-6.571034027991929927e-01
1.417299046476852453e+00,2.424689845350557427e+00
8.072365345785664781e-01,1.711811831277998408e+00
4.549008063109715588e-02,-9.622785423825235274e-01
-2.330920609844135127e-01,3.891398208457164665e-01
-1.198301144700786969e+00,-3.511706876028549140e-01
1.995240735586325809e-01,9.169503168967243489e-01
4.684391194456442586e-01,3.283724452450340614e-01
-8.311549842432791602e-01,-6.490814852517395872e-01
1.162204049099529346e+00,1.911732800910413088e+00
-1.097203046483034239e+00,-3.322049549695070825e-01
-2.123100350042441686e+00,1.939141469250931227e-01
1.039727090892700545e+00,1.494249748790844379e+00
-4.033660381021075270e-01,-5.261702605699615232e-01
-1.260295853130151411e-01,-2.300150670136671960e-01
-8.375167228250532947e-01,1.511074072586495731e+00
-1.605962760717402737e+00,-6.114990549187893087e-01
1.255237374724218480e+00,-1.310097359979150999e-01
-6.888689838469215232e-01,-1.544477769908484177e+00
1.660952488147939610e+00,1.804608679331726417e+00
8.073081862107286399e-01,5.639478142016374207e-01
-3.147581467174599412e-01,-9.494710238877135389e-01
-1.085902401126866534e+00,1.316336306731916705e-01
-7.324619867204570367e-01,-2.064822983043073656e-01
-1.212523131095169626e+00,-2.266736636310541897e+00
2.087113359588185446e+00,1.632242234504904799e+00
1.644412302298249584e-01,1.415411317958146009e+00
1.150205542546632209e+00,3.134953001905786962e+00
-1.267352049010227466e+00,-5.987734604431093066e-01
1.810351295970038799e-01,3.231672230090484321e-01
1.177861938808578257e+00,2.195527774639093543e+00
-3.350107619330158770e-01,1.216885969971187587e-03
1.031114458921742250e+00,7.908990925407939354e-01
-1.084567912005766521e+00,-1.172902347433459225e+00
-1.363471544618584330e+00,-2.076110885022481867e+00
3.794006120781361346e-01,1.102388241858923479e+00
-3.791764345725521790e-01,-1.463158454098520078e+00
6.420546892718314025e-01,1.461683587583378907e+00
-1.977887931520448950e+00,-1.777109524647884076e+00
7.122646354705182148e-01,6.213662761335579932e-01
2.598303927269314695e+00,9.268802322763713963e-01
-2.462598143148062718e-02,1.162287247241600152e+00
3.414212890984157089e-02,3.179174666615017797e-01
1.795494846386791465e-01,2.048870094826481303e+00
-1.861975710791787142e+00,-2.014665534755475385e+00
4.261466396903099141e-01,6.269364013809118896e-01
-1.605409744015964701e+00,-7.553629911008493680e-01
-4.276795981238043498e-01,6.610377219502058810e-02
1.242869549603736967e+00,2.217355946412316925e+00
-7.352169561000764242e-01,2.177095520422475672e-01
5.012489895674000495e-01,-8.969009138935071235e-01
1.012739053956370539e+00,1.039880345318014321e+00
